Name,Rate,Price,City
San Francisco Marriott Marquis,"Very Good, 8.3",341,San_Francisco
Hotel Zephyr,"Very Good, 8.1",358,San_Francisco
Handlery Union Square Hotel,"Very Good, 8.0",220,San_Francisco
Pier 2620 Hotel Fisherman's Wharf,"Very Good, 8.3",419,San_Francisco
Stanford Court San Francisco,"Very Good, 8.2",235,San_Francisco
Hilton Parc 55 San Francisco,"Very Good, 8.2",283,San_Francisco
Sheraton Fisherman's Wharf Hotel,"Good, 7.5",399,San_Francisco
Hotel Whitcomb,6.6,205,San_Francisco
Villa Florence,"Good, 7.5",244,San_Francisco
Serrano Hotel Union Square,"Good, 7.9",221,San_Francisco
Hotel Beresford,"Good, 7.0",174,San_Francisco
Hyatt Regency San Francisco,"Very Good, 8.3",449,San_Francisco
Palace Hotel a Luxury Collection Hotel San Francisco,"Superb, 9.0",335,San_Francisco
Holiday Inn San Francisco Golden Gateway,"Very Good, 8.1",259,San_Francisco
The Westin St Francis San Francisco On Union Square,"Very Good, 8.2",303,San_Francisco
Argonaut Hotel a Noble House Hotel,"Superb, 9.0",389,San_Francisco
The Fairmont San Francisco,"Superb, 9.0",410,San_Francisco
Club Quarters Hotel in San Francisco,"Very Good, 8.5",269,San_Francisco
Holiday Inn San Francisco Fishermans Wharf,"Good, 7.6",356,San_Francisco
Clift Hotel San Francisco,"Very Good, 8.2",344,San_Francisco
The Pickwick Hotel San Francisco,"Good, 7.1",209,San_Francisco
Omni San Francisco Hotel,"Superb, 9.2",288,San_Francisco
Chancellor Hotel On Union Square,"Fabulous, 8.8",230,San_Francisco
The Park Central San Francisco,"Very Good, 8.3",218,San_Francisco
Grand Hyatt San Francisco,"Fabulous, 8.8",449,San_Francisco
Omni Parker House,"Very Good, 8.2",244,Boston
Revere Hotel Boston Common,"Fabulous, 8.9",401,Boston
Hilton Boston Logan Airport,"Very Good, 8.3",259,Boston
Harborside Inn Boston,"Very Good, 8.4",309,Boston
Seaport Boston Hotel,"Superb, 9.2",291,Boston
Club Quarters Hotel in Boston,"Very Good, 8.4",269,Boston
Boston Park Plaza,"Very Good, 8.1",222,Boston
Sheraton Boston Hotel,"Very Good, 8.3",261,Boston
The Lenox Hotel,"Superb, 9.2",395,Boston
Hyatt Regency Boston,"Very Good, 8.3",304,Boston
Taj Boston,"Fabulous, 8.6",363,Boston
Hyatt Regency Cambridge Overlooking Boston,"Very Good, 8.0",162,Boston
Midtown Hotel Boston,"Good, 7.1",232,Boston
Hotel Commonwealth,"Superb, 9.1",417,Boston
Boston Hotel Buckminster,"Good, 7.7",359,Boston
Hyatt Regency Boston Harbor,"Very Good, 8.5",282,Boston
The Westin Copley Place Boston,"Fabulous, 8.8",594,Boston
HI - Boston Hostel,"Fabulous, 8.9",239,Boston
Embassy Suites Boston at Logan Airport,"Very Good, 8.3",298,Boston
InterContinental Boston,"Superb, 9.1",389,Boston
Boston Marriott Copley Place,"Very Good, 8.3",599,Boston
Kimpton Nine Zero Hotel,"Superb, 9.0",391,Boston
Colonnade Hotel,"Fabulous, 8.9",342,Boston
Hotel 140,"Good, 7.9",280,Boston
Hilton Boston Back Bay,"Very Good, 8.0",303,Boston
Omni Austin Hotel Downtown,"Very Good, 8.3",249,Austin
Wyndham Garden Hotel Austin,"Good, 7.9",73,Austin
Sheraton Austin Hotel at the Capitol,"Good, 7.6",179,Austin
Omni Austin Hotel at Southpark,"Very Good, 8.3",159,Austin
Super 8 Austin/University/Downtown,6.0,80,Austin
The Driskill - in the Unbound Collection by Hyatt,"Fabulous, 8.6",344,Austin
Red Roof PLUS+ Austin South,"Good, 7.0",95,Austin
Radisson Hotel and Suites Austin Downtown,"Very Good, 8.0",246,Austin
Habitat Suites Hotel,"Very Good, 8.3",125,Austin
Hyatt Place Austin Downtown,"Superb, 9.0",275,Austin
Best Western Plus Austin Central,"Good, 7.4",136,Austin
Hampton Inn & Suites Austin Downtown,"Fabulous, 8.6",278,Austin
Orangewood Inn and Suites Midtown,6.9,122,Austin
Super 8 Downtown Capitol,6.6,155,Austin
Holiday Inn Austin Town Lake,"Good, 7.2",144,Austin
Hilton Garden Inn Austin Downtown,"Very Good, 8.1",259,Austin
Hampton Inn & Suites Austin at The University Capitol,"Superb, 9.1",179,Austin
Crowne Plaza Austin,"Very Good, 8.0",118,Austin
Best Western Plus Austin City Hotel,"Very Good, 8.4",135,Austin
